20.563769343386042,17.437652000717776,4.772893490836964
30.86317561963591,18.042823134311362,3.8872327646841285
8.736402271173091,8.6179811396498,33.79426884359029
5.834626108168379,31.612759704488383,-3.5998163999187938
8.39174330264916,17.77624574727568,18.08474239992327
21.11692801946498,-16.435340539962127,-18.053569521359606
29.82353735746102,-5.183189812399178,-15.066413474939765
8.923902167812457,-24.755320363234574,-27.847162824204034
-20.45397760239966,-2.3499720479612876,8.248994421983497
18.229715658520973,-12.94427795012217,25.583390325340474
19.32509527897969,4.324934283619385,23.342924993925834
-34.54218539411984,-10.498036538048268,-10.799806601615515
-11.779737448100747,23.332217289052153,-10.497572977682609
6.846959076888609,8.142359905662943,6.779986344259157
11.008218982845591,-25.338479534697967,-3.1997028966689953
-0.2488720845517065,28.25827608936217,11.36881777552071
-0.4617541370622291,-29.99327701337181,-6.297076058273092
25.633392274412643,10.459447024846497,17.32444641535818
-7.6265882068747715,-19.57075569060818,9.310239644850583
7.707682972531771,16.674229374930064,-29.60412929162102
-23.15412673409675,21.351392285013276,-1.2947000251509735
0.5566813669990012,-16.892747264096073,6.704172143846279
-5.8721649197652255,-29.56555979617562,-12.762266044940702
-10.685588039215276,7.081497274421423,26.0905317584527
-14.596150000991116,25.56588064575925,15.100854484186385
13.616474764709324,-19.330208269414868,25.918530410012323
-15.946476796565491,-14.991269475968508,-0.3701257033324481
-14.621566312335048,13.469685381750594,-6.576449643280284
17.62729134385833,2.242495533194358,-5.008812933924375
17.15300210799313,4.679155227428851,10.699318444710798
7.572230359661972,-28.498369024328156,9.853077119012596
-22.797425631873665,-28.061273592738843,-4.043071615881786
-2.5198584051198623,-14.70566886242581,-14.0554066657958
0.4539427748675564,-35.18165114694358,12.36752727668565
6.101548786178128,27.605459098112647,27.80544202581916
21.2652905709499,6.28726922430225,29.634006744895316
3.960796451829708,-31.53563389399777,-9.084146644074451
-4.402177069284363,-5.787327978461562,34.21089972320485
-19.640053387324627,-19.369228293465213,9.056883866975909
6.578927619618668,-22.97865623372614,-24.589210830710044
7.385788537551164,26.723768344037524,-15.083666098479455
5.016197762883763,23.64809037788524,-11.379267006888114
3.4595592477594437,-21.876076842046217,15.6950332626989
-11.695293258408725,-31.915406999093122,-13.5958998685701
11.552175968170303,-23.64153695755556,-20.175110235041586
-5.508211206594353,-14.336763388135722,6.795522524424911
-33.50781642621291,-18.635684316773236,-7.764106658956749
6.564869892154661,-27.82050472731001,9.291699542813888
24.087649596288145,-30.262947386114945,2.2303126478398383
-0.49180147209143854,24.668065200749282,22.1757974291439
2.2204970751513997,23.475960326632105,-25.808682134263208
-28.553181768043714,21.14318466850972,-5.210063691726688
-9.405227858872664,10.755186849840214,28.159932765273197
17.71214782586256,23.958092589307853,-19.03514448240402
-11.921991846151784,-25.50954555510063,-11.652125402122692
-20.972622458387093,18.25667698199993,-25.642791236984834
18.854267881713383,-31.345528586820123,-2.8965801705974314
20.48790516830755,-3.424628951361484,-32.25208861520555
19.367255547061035,-34.02320297382556,-1.6172077935368634
33.34242778728628,3.877188661146178,-19.109152211600104
13.825777942791177,16.294471882653767,-5.341171459288589
4.381236098328301,31.617413276645436,17.561807631948852
-34.7314404535325,-6.327069085617509,-6.897609527166608
