-9.140642873764023,18.80812933489773,-12.916319899442442
-15.237447549054465,-17.231506166558013,-19.074264737728644
6.350497130648705,-12.695644569302033,29.68544176160833
27.415460856011862,1.7225636260580472,-1.4310864285730531
14.399558346898289,-5.598259120804244,-19.65081393939181
25.646859201754694,5.45083932586499,14.506121091019168
18.880888256171147,-4.249902349551974,34.77596554745128
-19.876314637069413,-8.640508882047357,-5.451400403223488
-4.702615803891742,-4.555808588959388,-2.082975782807423
3.7420483596757776,11.92612766101638,-35.213643910032715
-4.704545848964699,-21.160706180337456,-23.759173715435566
4.363918488840863,-20.13271635253476,-22.87697898647839
-12.835106008950675,31.7773755444332,3.1388691772622224
-17.35978579086293,11.265183711619784,-11.48436127084966
3.7289549645423676,9.695028705989785,15.50476240670963
-33.29110893741756,-5.469091227980243,21.295064396627993
6.652795922343653,-35.86539390580832,-10.852071356029914
8.696732691304021,17.556622407250245,24.854484799673457
-24.683390723120795,14.803130562348528,-24.930881545568468
-33.82462675140616,12.637628215597353,-7.355358842475148
2.513576419425817,-2.2359593566488343,20.70354993035346
7.212551716684353,2.107764742044651,22.650590977788294
23.08059639200763,16.10139477023435,24.148200598698562
-14.713492679828963,3.316536229963628,34.11176498348679
13.110046039808253,-3.1093098466766946,-33.99109859001908
18.135007479479214,-24.0049921097347,1.5239532655027688
21.056317594534946,2.042606097437485,-14.846088127054397
-5.818421793607612,20.915137980252684,-24.459821916468844
18.96733694097213,-20.670699717740266,1.2681352713868876
21.988474132959254,-1.0022930753804644,19.28697549061485
-33.153604352854,-13.12864175968329,-1.8308920762633525
-10.944399093784114,-5.072169498759536,-4.495190385428032
8.752700824879241,-20.879270135052934,24.534715878849852
-18.871939755653763,-6.591044494364379,-13.731982509712573
-33.81480325664745,-5.699415133840887,7.178233063445759
24.66805304843701,-11.802249208784676,-24.40555092500307
7.561659311509686,10.611000407976917,20.950579773542074
15.58947007022141,1.4672576715139485,6.732214444757631
27.095001222833407,7.80377834038422,7.055669607038865
5.941046825898638,22.291335592521534,19.50093003595748
24.657980208226903,-12.108050013762096,-0.4426193203230766
-36.864076868911496,-8.436254790290368,-3.4666144688244778
-24.731929607974678,2.350452455850018,14.970951215368984
-10.799036100442834,-31.780635187219445,-16.261301266997407
